{-50 ,-0.226},{-49 ,-0.223},{-48 ,-0.219},{-47 ,-0.215},{-46 ,-0.211},{-45 ,-0.208},{-44 ,-0.204},{-43 ,-0.200},{-42 ,-0.196},{-41 ,-0.192},
{1400,16.040},{1401,16.054},{1402,16.068},{1403,16.082},{1404,16.097},{1405,16.111},{1406,16.125},{1407,16.139},{1408,16.153},{1409,16.167},
{1410,16.181},{1411,16.196},{1412,16.210},{1413,16.224},{1414,16.238},{1415,16.252},{1416,16.266},{1417,16.280},{1418,16.294},{1419,16.309},
{1420,16.323},{1421,16.337},{1422,16.351},{1423,16.365},{1424,16.379},{1425,16.393},{1426,16.407},{1427,16.422},{1428,16.436},{1429,16.450},
{1430,16.464},{1431,16.478},{1432,16.492},{1433,16.506},{1434,16.520},{1435,16.534},{1436,16.549},{1437,16.563},{1438,16.577},{1439,16.591},
{1440,16.605},{1441,16.619},{1442,16.633},{1443,16.647},{1444,16.662},{1445,16.676},{1446,16.690},{1447,16.704},{1448,16.718},{1449,16.732},
{1450,16.746},{1451,16.760},{1452,16.774},{1453,16.789},{1454,16.803},{1455,16.817},{1456,16.831},{1457,16.845},{1458,16.859},{1459,16.873},
{1460,16.887},{1461,16.901},{1462,16.915},{1463,16.930},{1464,16.944},{1465,16.958},{1466,16.972},{1467,16.986},{1468,17.000},{1469,17.014},
{1470,17.028},{1471,17.042},{1472,17.056},{1473,17.071},{1474,17.085},{1475,17.099},{1476,17.113},{1477,17.127},{1478,17.141},{1479,17.155},
{1480,17.169},{1481,17.183},{1482,17.197},{1483,17.211},{1484,17.225},{1485,17.240},{1486,17.254},{1487,17.268},{1488,17.282},{1489,17.296},
{1490,17.310},{1491,17.324},{1492,17.338},{1493,17.352},{1494,17.366},{1495,17.380},{1496,17.394},{1497,17.408},{1498,17.423},{1499,17.437},
{1500,17.451},{1501,17.465},{1502,17.479},{1503,17.493},{1504,17.507},{1505,17.521},{1506,17.535},{1507,17.549},{1508,17.563},{1509,17.577},
{1510,17.591},{1511,17.605},{1512,17.619},{1513,17.633},{1514,17.647},{1515,17.661},{1516,17.676},{1517,17.690},{1518,17.704},{1519,17.718},
{1520,17.732},{1521,17.746},{1522,17.760},{1523,17.774},{1524,17.788},{1525,17.802},{1526,17.816},{1527,17.830},{1528,17.844},{1529,17.858},
{1530,17.872},{1531,17.886},{1532,17.900},{1533,17.914},{1534,17.928},{1535,17.942},{1536,17.956},{1537,17.970},{1538,17.984},{1539,17.998},
{1540,18.012},{1541,18.026},{1542,18.040},{1543,18.054},{1544,18.068},{1545,18.082},{1546,18.096},{1547,18.110},{1548,18.124},{1549,18.138},
{1550,18.152},{1551,18.166},{1552,18.180},{1553,18.194},{1554,18.208},{1555,18.222},{1556,18.236},{1557,18.250},{1558,18.264},{1559,18.278},
{1560,18.292},{1561,18.306},{1562,18.320},{1563,18.334},{1564,18.348},{1565,18.362},{1566,18.376},{1567,18.390},{1568,18.404},{1569,18.417},
{1570,18.431},{1571,18.445},{1572,18.459},{1573,18.473},{1574,18.487},{1575,18.501},{1576,18.515},{1577,18.529},{1578,18.543},{1579,18.557},
{1580,18.571},{1581,18.585},{1582,18.599},{1583,18.613},{1584,18.627},{1585,18.640},{1586,18.654},{1587,18.668},{1588,18.682},{1589,18.696},
{1590,18.710},{1591,18.724},{1592,18.738},{1593,18.752},{1594,18.766},{1595,18.779},{1596,18.793},{1597,18.807},{1598,18.821},{1599,18.835},
{1600,18.849},{1601,18.863},{1602,18.877},{1603,18.891},{1604,18.904},{1605,18.918},{1606,18.932},{1607,18.946},{1608,18.960},{1609,18.974},
{1610,18.988},{1611,19.002},{1612,19.015},{1613,19.029},{1614,19.043},{1615,19.057},{1616,19.071},{1617,19.085},{1618,19.098},{1619,19.112},
{1620,19.126},{1621,19.140},{1622,19.154},{1623,19.168},{1624,19.181},{1625,19.195},{1626,19.209},{1627,19.223},{1628,19.237},{1629,19.250},
{1630,19.264},{1631,19.278},{1632,19.292},{1633,19.306},{1634,19.319},{1635,19.333},{1636,19.347},{1637,19.361},{1638,19.375},{1639,19.388},
{1640,19.402},{1641,19.416},{1642,19.430},{1643,19.444},{1644,19.457},{1645,19.471},{1646,19.485},{1647,19.499},{1648,19.512},{1649,19.526},
{1650,19.540},{1651,19.554},{1652,19.567},{1653,19.581},{1654,19.595},{1655,19.609},{1656,19.622},{1657,19.636},{1658,19.650},{1659,19.663},
{1660,19.677},{1661,19.691},{1662,19.705},{1663,19.718},{1664,19.732},{1665,19.746},{1666,19.759},{1667,19.773},{1668,19.787},{1669,19.800},
{1670,19.814},{1671,19.828},{1672,19.841},{1673,19.855},{1674,19.869},{1675,19.882},{1676,19.896},{1677,19.910},{1678,19.923},{1679,19.937},
{1680,19.951},{1681,19.964},{1682,19.978},{1683,19.992},{1684,20.005},{1685,20.019},{1686,20.032},{1687,20.046},{1688,20.060},{1689,20.073},
{1690,20.087},{1691,20.100},{1692,20.114},{1693,20.127},{1694,20.141},{1695,20.154},{1696,20.168},{1697,20.181},{1698,20.195},{1699,20.208},
{1700,20.222},{1701,20.235},{1702,20.249},{1703,20.262},{1704,20.275},{1705,20.289},{1706,20.302},{1707,20.316},{1708,20.329},{1709,20.342},
{1710,20.356},{1711,20.369},{1712,20.382},{1713,20.396},{1714,20.409},{1715,20.422},{1716,20.436},{1717,20.449},{1718,20.462},{1719,20.475},
{1720,20.488},{1721,20.502},{1722,20.515},{1723,20.528},{1724,20.541},{1725,20.554},{1726,20.567},{1727,20.581},{1728,20.594},{1729,20.607},
{1730,20.620},{1731,20.633},{1732,20.646},{1733,20.659},{1734,20.672},{1735,20.685},{1736,20.698},{1737,20.711},{1738,20.724},{1739,20.736},
{1740,20.749},{1741,20.762},{1742,20.775},{1743,20.788},{1744,20.801},{1745,20.813},{1746,20.826},{1747,20.839},{1748,20.852},{1749,20.864},
{1750,20.877},{1751,20.890},{1752,20.902},{1753,20.915},{1754,20.928},{1755,20.940},{1756,20.953},{1757,20.965},{1758,20.978},{1759,20.990},
{1760,21.003},{1761,21.015},{1762,21.027},{1763,21.040},{1764,21.052},{1765,21.065},{1766,21.077},{1767,21.089},{1768,21.101}
